Date,Open,Close,Silver Fix
2/12/2013,1237.5,1229.5,19.75
3/12/2013,1219,1217.25,19.17
4/12/2013,1213,1227.5,19.05
5/12/2013,1234,1222.5,19.46
6/12/2013,1230.75,1233,19.49
9/12/2013,1228.5,1237,19.5
10/12/2013,1245.75,1266.25,20.05
11/12/2013,1255.25,1260.75,20.39
12/12/2013,1243.5,1225.25,19.8
13/12/2013,1222.75,1232,19.55
16/12/2013,1229.5,1234.75,19.5
17/12/2013,1237.25,1231.75,20.02
18/12/2013,1233.25,1230.5,19.94
19/12/2013,1205.25,1196,19.34
20/12/2013,1195,1195.25,19.33
23/12/2013,1192.75,1199,19.37
27/12/2013,1209.25,1214.5,19.92
30/12/2013,1201.5,1204.5,19.65
2/1/2014,1219.75,1225,19.94
3/1/2014,1232.25,1234.5,20.18
6/1/2014,1238,1246.25,20.04
7/1/2014,1237.5,1227.5,20.02
8/1/2014,1226.5,1221,19.52
9/1/2014,1226,1226,19.54
10/1/2014,1232.25,1244.25,19.8
13/01/2014,1246,1248,20.09
14/01/2014,1248.75,1251.5,20.27
15/01/2014,1238,1236,20.09
16/01/2014,1237.25,1241.5,20
17/01/2014,1241,1250,20.01
20/01/2014,1254.75,1255.75,20.29
21/01/2014,1247.75,1238,20.03
22/01/2014,1239.5,1241,19.87
23/01/2014,1244.25,1263,20.11
24/01/2014,1259.25,1267,20.19
27/01/2014,1270,1260.5,19.83
28/01/2014,1253.5,1251.25,19.72
29/01/2014,1254.75,1264,19.68
30/01/2014,1254,1242.5,19.41
31/01/2014,1246.5,1251,19.31
3/2/2014,1246.5,1262,19.27
4/2/2014,1253,1250.25,19.34
5/2/2014,1257,1254.5,19.63
6/2/2014,1258.5,1256.5,20.14
7/2/2014,1260,1259.25,19.87
10/2/2014,1273.5,1277,20.2
11/2/2014,1282.75,1282,20.17
12/2/2014,1286.5,1289.5,20.2
13/02/2014,1290.25,1296,20.27
14/02/2014,1308.5,1320,21.09
17/02/2014,1326,1327.5,21.65
18/02/2014,1314,1320.75,21.37
19/02/2014,1318.75,1320.5,21.75
20/02/2014,1313.75,1316.25,21.59
21/02/2014,1320.75,1323.25,21.74
24/02/2014,1333,1334.75,22.05
25/02/2014,1332.75,1339,21.73
26/02/2014,1340,1331.75,21.845
27/02/2014,1331,1332.25,21.38
28/02/2014,1327.75,1326.5,21.27
3/3/2014,1344.25,1349.5,21.46
4/3/2014,1339.5,1334.75,21.15
5/3/2014,1333.5,1337,21.32
6/3/2014,1334.25,1345.25,21.11
7/3/2014,1348.25,1335.25,21.38
10/3/2014,1334.25,1344,20.99
11/3/2014,1348,1346.25,21.25
12/3/2014,1355.75,1366,20.97
13/03/2014,1371,1368.75,21.24
14/03/2014,1370,1385,21.36
17/03/2014,1379,1378.5,21.22
18/03/2014,1362.5,1355.75,20.94
19/03/2014,1346,1338,20.75
20/03/2014,1327,1327,20.17
21/03/2014,1338.5,1336,20.55
24/03/2014,1322,1310.75,20.2
25/03/2014,1314.75,1313.5,20
26/03/2014,1314.5,1304,20.03
27/03/2014,1295,1296,19.68
28/03/2014,1295.75,1294.75,19.71
31/03/2014,1294,1291.75,19.97
1/4/2014,1286.5,1283.75,19.8
2/4/2014,1284,1292,19.82
3/4/2014,1287.25,1284,19.83
4/4/2014,1293.5,1297.25,19.93
7/4/2014,1299,1299,19.81
8/4/2014,1314.75,1309.5,20.15
9/4/2014,1309.75,1301.75,19.89
10/4/2014,1321.5,1320.5,20.24
11/4/2014,1317.25,1318,20.09
14/04/2014,1324.5,1325.75,19.74
15/04/2014,1311.5,1298,19.77
16/04/2014,1299,1301.5,19.6
17/04/2014,1299.25,1299,19.62
22/04/2014,1290.75,1286.75,19.51
23/04/2014,1283.5,1285.25,19.46
24/04/2014,1283.5,1291.5,19.06
25/04/2014,1294.25,1301.25,19.66
28/04/2014,1302,1299,19.6
29/04/2014,1289.75,1297.75,19.33
30/04/2014,1292,1288.5,19.28
1/5/2014,1283,1278.5,19.06
2/5/2014,1285,1281.25,19.17
6/5/2014,1308.5,1306.25,19.64
7/5/2014,1311,1296,19.64
8/5/2014,1291.25,1287,19.25
9/5/2014,1289,1291.25,19.25
12/5/2014,1292.75,1298.75,19.46
13/05/2014,1292.75,1296.5,19.44
14/05/2014,1300.25,1305.25,19.87
15/05/2014,1303.75,1299,19.66
16/05/2014,1293.75,1291.5,19.33
19/05/2014,1301,1302,19.55
20/05/2014,1291.5,1295.5,19.37
21/05/2014,1292,1287.25,19.31
22/05/2014,1294.5,1298.5,19.56
23/05/2014,1292,1291.5,19.42
27/05/2014,1283,1275.5,19.25
28/05/2014,1265.25,1263.5,19.125
29/05/2014,1254,1255,18.85
30/05/2014,1254,1250.5,19
2/6/2014,1244.75,1247.25,18.81
3/6/2014,1244.25,1242.75,18.87
4/6/2014,1246,1245.25,18.76
5/6/2014,1244.75,1252.5,18.81
6/6/2014,1254,1247.5,19.03
9/6/2014,1255,1253.5,19.11
10/6/2014,1253.5,1259.5,19
11/6/2014,1262.5,1262,19.2
12/6/2014,1261.75,1265.75,19.33
13/06/2014,1273,1273,19.58
16/06/2014,1281.75,1276.25,19.67
17/06/2014,1264.5,1267.5,19.55
18/06/2014,1269,1269.75,19.73
19/06/2014,1282,1293,19.94
20/06/2014,1310,1312.5,20.62
23/06/2014,1313.5,1313.5,20.75
24/06/2014,1323,1318.5,21.12
25/06/2014,1312,1316.75,20.78
26/06/2014,1311.5,1311.75,20.83
27/06/2014,1315.25,1317.5,21.04
30/06/2014,1313,1315,20.87
1/7/2014,1325.75,1327.5,21.08
2/7/2014,1326.75,1326.5,21.04
3/7/2014,1322.5,1317.5,21
4/7/2014,1321.5,1319.25,21.12
7/7/2014,1313.25,1313,20.95
8/7/2014,1318.25,1323,21.08
9/7/2014,1322.5,1322.75,21.13
10/7/2014,1343.25,1340.25,21.5
11/7/2014,1336.5,1335,21.415
14/07/2014,1321.25,1306,21.13
15/07/2014,1312,1310,20.93
16/07/2014,1297.5,1301,20.7
17/07/2014,1302.75,1302.5,20.78
18/07/2014,1310.25,1307.25,20.94
21/07/2014,1312.75,1311.5,20.93
22/07/2014,1307,1310.25,20.81
23/07/2014,1307.5,1308,20.93
24/07/2014,1300,1292.75,20.84
25/07/2014,1292.5,1294.75,20.46
28/07/2014,1305,1304.5,20.63
29/07/2014,1307.5,1299.25,20.64
30/07/2014,1297.5,1294.5,20.54
31/07/2014,1295,1285.25,20.69
1/8/2014,1284.5,1291.25,20.34
4/8/2014,1293.5,1290.5,20.35
5/8/2014,1292.75,1284.75,20.2
6/8/2014,1288.5,1306.5,19.78
7/8/2014,1302,1305.25,20.07
8/8/2014,1317.5,1309.75,20.13
11/8/2014,1308.25,1307.25,19.85
12/8/2014,1311,1315.75,20.08
13/08/2014,1309.25,1312,19.9
14/08/2014,1315,1313.5,19.86
15/08/2014,1313.6,1296,19.86
18/08/2014,1302.75,1296.75,19.59
19/08/2014,1300.25,1296.5,19.66
20/08/2014,1294.5,1295,19.42
21/08/2014,1280.5,1275.25,19.4
22/08/2014,1281,1277.25,19.49
26/08/2014,1286.5,1286,19.49
27/08/2014,1285,1282.75,19.32
28/08/2014,1288,1292,19.75
29/08/2014,1285.75,1285.75,19.47
1/9/2014,1287.25,1286.5,19.49
2/9/2014,1277.75,1267,19.2
3/9/2014,1268.5,1265.5,19.1
4/9/2014,1271,1271.5,19.21
5/9/2014,1264,1266,19.13
8/9/2014,1267.25,1259,19.19
9/9/2014,1256,1255.75,19
10/9/2014,1254.25,1251,19.01
11/9/2014,1247,1241.25,18.7
12/9/2014,1237.25,1231.5,18.64
15/09/2014,1234.75,1234.25,18.64
16/09/2014,1238.75,1232.25,18.75
17/09/2014,1236.5,1236,18.63
18/09/2014,1223,1220.5,18.5
19/09/2014,1222.5,1219.75,18.45
22/09/2014,1214,1213.5,17.74
23/09/2014,1225,1222,17.92
24/09/2014,1224,1217.25,17.76
25/09/2014,1210.5,1213.75,17.52
26/09/2014,1222.25,1213.75,17.54
29/09/2014,1217.75,1219.5,17.58
30/09/2014,1210,1216.5,17.11
1/10/2014,1208.5,1216.5,17.04
2/10/2014,1214.5,1211.75,17.09
3/10/2014,1207.5,1195,16.97
6/10/2014,1193.25,1195.75,17.02
7/10/2014,1207.5,1210.5,17.36
8/10/2014,1220,1217,17.35
9/10/2014,1227.5,1226.75,17.64
10/10/2014,1222.25,1219,17.26
13/10/2014,1228,1229,17.41
14/10/2014,1233,1234.75,17.5
15/10/2014,1223.5,1237.5,17.01
16/10/2014,1241,1237.75,17.46
17/10/2014,1238,1234.25,17.36
20/10/2014,1241,1244.5,17.38
21/10/2014,1251.75,1250.25,17.36
22/10/2014,1246.75,1243.75,17.36
23/10/2014,1240.5,1232.75,17.07
24/10/2014,1231.75,1232.75,17.19
27/10/2014,1230.5,1228.75,17.18
28/10/2014,1228.25,1229.25,17.18
29/10/2014,1228,1223.5,17.2
30/10/2014,1205.75,1202,16.78
31/10/2014,1173.25,1164.25,16.2
3/11/2014,1170.75,1167.75,16.15
4/11/2014,1169.25,1166.5,16.12
5/11/2014,1145.25,1142,15.32
6/11/2014,1144.5,1145,15.28
7/11/2014,1145,1154.5,15.42
10/11/2014,1172,1162,15.67
11/11/2014,1151.25,1156.5,15.57
12/11/2014,1163.25,1164.5,15.62
13/11/2014,1161,1161.75,15.74
14/11/2014,1154,1169,15.35
17/11/2014,1187,1182.5,16.2
18/11/2014,1202,1192.75,16.27
19/11/2014,1200.75,1196,16.26
20/11/2014,1194,1190,16.2
21/11/2014,1193.25,1203.75,16.3
24/11/2014,1196,1197.5,16.33
25/11/2014,1202.25,1199,16.66
26/11/2014,1195.75,1197.5,16.61
27/11/2014,1196.5,1194.75,16.42
28/11/2014,1184.5,1182.75,15.97
1/12/2014,1178.75,1194,15.73
2/12/2014,1197,1195,16.16
3/12/2014,1203.25,1204.75,16.3
4/12/2014,1204,1209,16.42
5/12/2014,1204.5,1194,16.33
8/12/2014,1195.25,1193,16.26
9/12/2014,1206.5,1227,16.37
10/12/2014,1228.25,1229,17.06
11/12/2014,1219.5,1216.25,16.98
12/12/2014,1223.5,1217,17.07
15/12/2014,1210.75,1209.25,16.85
16/12/2014,1199.25,1202.5,16.29
17/12/2014,1199,1195.75,15.95
18/12/2014,1210.75,1199,16.08
19/12/2014,1197.5,1195.5,15.86
22/12/2014,1195.25,1195.25,16.09
23/12/2014,1179.5,1175.75,15.71
29/12/2014,1194,1185.5,16
30/12/2014,1186.5,1206,15.79
2/1/2015,1184.25,1172,15.71
5/1/2015,1192,1200,15.88
6/1/2015,1211,1210.25,16.29
7/1/2015,1213.75,1210.5,16.33
8/1/2015,1206.5,1215.5,16.37
9/1/2015,1211.25,1217.75,16.24
12/1/2015,1222,1226.5,16.52
13/01/2015,1239,1231.5,17
14/01/2015,1228.75,1235,16.64
15/01/2015,1235.25,1259,17.12
16/01/2015,1258.25,1277.5,16.92
19/01/2015,1275.5,1273.75,17.65
20/01/2015,1292.25,1288.75,17.8
21/01/2015,1298,1293.5,18.22
22/01/2015,1287,1295.75,18.08
23/01/2015,1293.5,1294.75,18.23
26/01/2015,1282.75,1281.25,17.83
27/01/2015,1279,1288.5,17.87
28/01/2015,1287,1288,18.01
29/01/2015,1275.5,1268.75,17.43
30/01/2015,1263.5,1260.25,16.92
2/2/2015,1274.25,1272.5,17.22
3/2/2015,1281,1264.25,17.59
4/2/2015,1269.25,1268.5,17.39
5/2/2015,1263.75,1259.25,17
6/2/2015,1264,1241,17.22
9/2/2015,1242.25,1238.5,16.97
10/2/2015,1237.5,1234.5,16.8
11/2/2015,1235.5,1223.75,16.95
12/2/2015,1225.25,1222.5,16.89
13/02/2015,1225.75,1232.5,16.86
16/02/2015,1233.5,1229.25,17.27
17/02/2015,1221.75,1209.5,16.82
18/02/2015,1206.5,1206,16.42
19/02/2015,1217.75,1209.5,16.73
20/02/2015,1203.5,1208.25,16.34
23/02/2015,1193.5,1204.5,16.2
24/02/2015,1195.5,1192.5,16.32
25/02/2015,1206.5,1204.75,16.51
26/02/2015,1220,1208.25,16.82
27/02/2015,1205,1214,16.53
2/3/2015,1216.75,1212.5,16.63
3/3/2015,1207.75,1212.75,16.42
4/3/2015,1204.25,1199.5,16.32
5/3/2015,1199.75,1202,16.19
6/3/2015,1196.5,1175.75,15.99
9/3/2015,1173.75,1168.5,15.92
10/3/2015,1161,1162,15.78
11/3/2015,1158.75,1150,15.64
12/3/2015,1161.25,1152.25,15.68
13/03/2015,1156.5,1152,15.5
16/03/2015,1157,1150.75,15.58
17/03/2015,1154.75,1150.75,15.56
18/03/2015,1149,1147.25,15.47
19/03/2015,1164,1166,15.88
20/03/2015,1171.75,1183.1,16.17
23/03/2015,1181.4,1186.25,16.73
24/03/2015,1193.25,1191.5,16.97
25/03/2015,1192.55,1195.6,16.94
26/03/2015,1209.4,1203.15,17.13
27/03/2015,1198,1195.75,17.14
30/03/2015,1187.4,1185.5,16.65
31/03/2015,1179.25,1187,16.6
1/4/2015,1181.25,1197,16.56
2/4/2015,1201.5,1198.5,16.84
7/4/2015,1208.5,1211,16.86
8/4/2015,1211.1,1207.25,16.84
9/4/2015,1196,1194.8,16.3
10/4/2015,1201.9,1207.35,16.55
13/04/2015,1197.85,1198.9,16.27
14/04/2015,1191.45,1194.75,16.08
15/04/2015,1189.85,1192.9,16.18
16/04/2015,1204.6,1204.35,16.47
17/04/2015,1204.55,1203.35,16.36
20/04/2015,1203.25,1196.5,16.09
21/04/2015,1197.7,1195.3,16.08
22/04/2015,1202.4,1189.25,16.05
23/04/2015,1187.75,1185.75,15.86
24/04/2015,1192.15,1183,15.83
27/04/2015,1182.75,1200,15.84
28/04/2015,1201.4,1209,16.32
29/04/2015,1204.8,1209,16.48
30/04/2015,1204.3,1180.25,16.52
1/5/2015,1179,1175.95,16.17
5/5/2015,1187.4,1197,16.42
6/5/2015,1191.25,1194.25,16.41
7/5/2015,1183,1187,16.35
8/5/2015,1185.25,1186,16.31
11/5/2015,1184.75,1189.25,16.39
12/5/2015,1184.45,1191.5,16.46
13/05/2015,1193,1210.5,16.65
14/05/2015,1214.75,1225,17.4
15/05/2015,1216.3,1220.5,17.25
18/05/2015,1228.15,1223.5,17.7
19/05/2015,1219.65,1214.3,17.4
20/05/2015,1206.75,1210.5,17.07
21/05/2015,1209.6,1205,17.18
22/05/2015,1211,1204.1,17.25
26/05/2015,1194,1185.4,16.79
27/05/2015,1187.85,1185.85,16.66
28/05/2015,1189.45,1185,16.68
29/05/2015,1190.4,1191.4,16.67
1/6/2015,1187.3,1199.9,16.61
2/6/2015,1188.75,1192.8,16.7
3/6/2015,1186.6,1190,16.6
4/6/2015,1182.45,1176,16.47
5/6/2015,1175.9,1164.6,16.15
8/6/2015,1173.4,1172.8,16.06
9/6/2015,1181,1177.4,16.13
10/6/2015,1186,1188.5,16.13
11/6/2015,1180.5,1178.5,15.87
12/6/2015,1179.25,1182.8,15.93
15/06/2015,1178.25,1181.4,15.93
16/06/2015,1182.1,1177.75,16.03
17/06/2015,1178.5,1178,15.98
18/06/2015,1198,1201.85,16.24
19/06/2015,1198.15,1203.4,16.12
22/06/2015,1193.7,1185.5,16.19
23/06/2015,1183.35,1178,15.96
24/06/2015,1175.75,1173.75,15.89
25/06/2015,1174.6,1172.65,15.77
26/06/2015,1174.4,1170.5,15.83
29/06/2015,1176.5,1176,15.83
30/06/2015,1175,1171,15.7
1/7/2015,1171.7,1168,15.63
2/7/2015,1164.3,1165.25,15.61
3/7/2015,1168.25,1167.95,15.64
6/7/2015,1164.25,1166,15.59
7/7/2015,1166.25,1156.25,15.61
8/7/2015,1154.25,1158.5,14.99
9/7/2015,1162.1,1164.25,15.38
10/7/2015,1162.4,1159.3,15.45
13/07/2015,1154.95,1154,15.45
14/07/2015,1153.2,1157.4,15.28
15/07/2015,1154.75,1147.4,15.31
16/07/2015,1145.1,1144.4,14.93
17/07/2015,1143,1132.8,15.01
20/07/2015,1115,1104.6,14.84
21/07/2015,1108,1105.6,14.75
22/07/2015,1096.8,1088.6,14.78
23/07/2015,1101.65,1097.4,14.88
24/07/2015,1083.75,1080.8,14.49
27/07/2015,1098.6,1100,14.69
28/07/2015,1095.6,1096.2,14.54
29/07/2015,1096.75,1090.25,14.61
30/07/2015,1085.65,1087.5,14.64
31/07/2015,1080.05,1098.4,14.56
3/8/2015,1093,1091.9,14.73
4/8/2015,1092.6,1090.65,14.54
5/8/2015,1086.5,1085.1,14.52
6/8/2015,1085,1089.75,14.59
7/8/2015,1091.35,1093.5,14.75
10/8/2015,1094.8,1097,14.88
11/8/2015,1113.25,1108.25,15.31
12/8/2015,1116.8,1119,15.36
13/08/2015,1117.35,1116.75,15.33
14/08/2015,1116.75,1118.25,15.55
17/08/2015,1117.3,1118.8,15.23
18/08/2015,1119.15,1111.45,15.23
19/08/2015,1123.2,1126.15,14.84
20/08/2015,1137.95,1147.7,15.5
21/08/2015,1149.35,1156.5,15.46
24/08/2015,1153.5,1166.5,14.94
25/08/2015,1154.25,1137.5,14.87
26/08/2015,1134.4,1120.75,14.41
27/08/2015,1128.5,1119,14.27
28/08/2015,1125.5,1135,14.44
1/9/2015,1141.9,1142.3,14.68
2/9/2015,1140,1137.75,14.56
3/9/2015,1130.05,1128,14.71
4/9/2015,1125,1118.25,14.69
7/9/2015,1121,1119.5,14.54
8/9/2015,1120.85,1121.15,14.63
9/9/2015,1122.3,1109.85,14.77
10/9/2015,1107.75,1109.5,14.72
11/9/2015,1106.35,1100.25,14.58
14/09/2015,1108,1104.8,14.43
15/09/2015,1105.5,1105.95,14.35
16/09/2015,1109.75,1117.6,14.51
17/09/2015,1118.15,1117.5,14.76
18/09/2015,1136,1141.5,15.26
21/09/2015,1136.85,1133.25,15.18
22/09/2015,1129.3,1122.9,14.94
23/09/2015,1124.6,1131.35,14.8
24/09/2015,1134.45,1154.5,14.79
25/09/2015,1145.5,1146.65,14.99
28/09/2015,1137.5,1131.05,14.7
29/09/2015,1124.6,1132.1,14.56
30/09/2015,1122.5,1114,14.65
1/10/2015,1114.2,1119,14.55
2/10/2015,1106.3,1140.75,14.43
5/10/2015,1134.35,1139.75,15.25
6/10/2015,1136.9,1147.5,15.67
7/10/2015,1147.9,1144.6,15.82
8/10/2015,1143.3,1140,15.61
9/10/2015,1151.5,1151.55,15.99
12/10/2015,1164.2,1164.9,15.96
13/10/2015,1154.4,1165.2,15.61
14/10/2015,1173.7,1173.9,15.84
15/10/2015,1183.35,1184.25,16.18
16/10/2015,1176.35,1180.85,16.04
19/10/2015,1171.65,1175.4,15.86
20/10/2015,1173.7,1177.75,15.86
21/10/2015,1174.4,1167.1,15.75
22/10/2015,1166.45,1167,15.77
23/10/2015,1171.55,1161.25,15.98
26/10/2015,1168.5,1166.4,16.1
27/10/2015,1165.75,1165.7,15.8
28/10/2015,1171.5,1179.6,16.03
29/10/2015,1159,1148.6,15.82
30/10/2015,1147.75,1142.35,15.63
2/11/2015,1135.8,1134,15.4
3/11/2015,1130.9,1123.1,15.38
4/11/2015,1118,1114.7,15.26
5/11/2015,1107.3,1106.3,15.02
6/11/2015,1107.7,1088.9,15.08
9/11/2015,1095.6,1089.6,14.78
10/11/2015,1092.5,1087.1,14.55
11/11/2015,1088.6,1085.9,14.44
12/11/2015,1087.6,1087.4,14.39
13/11/2015,1083.75,1081.5,14.39
16/11/2015,1094.5,1084.75,14.36
17/11/2015,1080.8,1079.2,14.25
18/11/2015,1070.5,1067.75,14.17
19/11/2015,1073.1,1082.6,14.21
20/11/2015,1085.15,1081.75,14.29
23/11/2015,1068.35,1070.5,13.98
24/11/2015,1073,1076.4,14.14
25/11/2015,1072.2,1068,14.07
26/11/2015,1070.5,1071,14.29
27/11/2015,1064.65,1057.4,14.11
30/11/2015,1055.65,1061.9,14.08
1/12/2015,1069.25,1065.4,14.21
2/12/2015,1066.9,1055.4,14.14
3/12/2015,1050.6,1055.45,13.93
4/12/2015,1063,1079.25,14.13
7/12/2015,1082.7,1075.8,14.49
8/12/2015,1071.75,1072.1,14.24
9/12/2015,1078.4,1081,14.27
10/12/2015,1072,1071,14.17
11/12/2015,1067.2,1072.5,13.92
14/12/2015,1068,1068.25,13.71
15/12/2015,1069.15,1061.5,13.74
16/12/2015,1065.75,1075.25,13.74
17/12/2015,1065.85,1049.4,14.08
18/12/2015,1055.25,1062.5,13.82
21/12/2015,1071.15,1078.75,14.2
22/12/2015,1077,1074.9,14.24
23/12/2015,1071.5,1068.25,14.33
29/12/2015,1067.25,1070.1,13.93
30/12/2015,1067.8,1060,13.82
4/1/2016,1072.7,1082.25,14
5/1/2016,1078,1077,14.01
6/1/2016,1083.85,1091.4,14.005
7/1/2016,1096,1106.35,14.03
8/1/2016,1097.45,1101.85,14.04
11/1/2016,1104.7,1100.75,13.97
12/1/2016,1094.85,1085.4,13.88
13/01/2016,1081.8,1088.15,13.83
14/01/2016,1090.75,1088.4,14.02
15/01/2016,1081.1,1093.75,13.8
18/01/2016,1090.45,1089.2,13.88
19/01/2016,1087,1086.25,14.03
20/01/2016,1093.2,1101.75,14.05
21/01/2016,1096.8,1096.5,14.01
22/01/2016,1097.65,1096.25,14.17
25/01/2016,1103.7,1106.6,14.22
26/01/2016,1114.7,1113.6,14.33
27/01/2016,1116.5,1116.25,14.38
28/01/2016,1119,1114,13.58
29/01/2016,1112.9,1111.8,14.08
1/2/2016,1122,1126.5,14.33
2/2/2016,1123.6,1128.5,14.26
3/2/2016,1130,1132,14.41
4/2/2016,1146.25,1156.35,14.74
5/2/2016,1158.5,1150.35,14.91
8/2/2016,1173.4,1193.25,14.94
9/2/2016,1188.9,1191,15.34
10/2/2016,1183.4,1190,15.12
11/2/2016,1223.25,1241,15.65
12/2/2016,1239.5,1239.75,15.64
15/02/2016,1208.45,1208.2,15.26
16/02/2016,1212,1209.5,15.35
17/02/2016,1202.4,1210,15.25
18/02/2016,1204.4,1210.1,15.25
19/02/2016,1221.5,1231.15,15.37
22/02/2016,1203.65,1211,15
23/02/2016,1218.75,1221.35,15.21
24/02/2016,1232.25,1250.75,15.32
25/02/2016,1235.4,1236,15.16
26/02/2016,1231,1226.5,15.17
29/02/2016,1234.15,1234.9,14.75
1/3/2016,1240,1236.5,14.99
2/3/2016,1229.35,1239.2,14.82
3/3/2016,1241.95,1250.25,14.97
4/3/2016,1271.5,1277.5,15.43
7/3/2016,1267.6,1267.9,15.66
8/3/2016,1274.1,1267,15.66
9/3/2016,1258.25,1246.4,15.27
10/3/2016,1247.25,1266.5,15.27
11/3/2016,1262.25,1264.75,15.5
14/03/2016,1256.55,1242.75,15.6
15/03/2016,1233.6,1232,15.32
16/03/2016,1233.1,1228.5,15.29
17/03/2016,1269.6,1266.5,15.73
18/03/2016,1254.5,1252.1,15.94
21/03/2016,1244.25,1244.9,15.81
22/03/2016,1251.8,1252.5,15.89
23/03/2016,1232.2,1217.6,15.58
24/03/2016,1216.45,1221,15.28
29/03/2016,1216.45,1226,15.06
30/03/2016,1238.2,1236.25,15.38
31/03/2016,1233.6,1237,15.38
1/4/2016,1232.1,1213.6,15.38
4/4/2016,1215,1219.75,14.96
5/4/2016,1231.5,1231.25,15.19
6/4/2016,1225.75,1221.4,15.07
7/4/2016,1237.5,1242.1,15.22
8/4/2016,1235,1239.5,15.16
11/4/2016,1247.25,1254.75,15.56
12/4/2016,1259.2,1254.6,15.96
13/04/2016,1245.75,1245.75,15.98
14/04/2016,1240.3,1233.85,16.13
15/04/2016,1229.75,1227.1,16.17
18/04/2016,1237.7,1234.3,16.2
19/04/2016,1241.7,1255.4,16.62
20/04/2016,1247.75,1252,16.97
21/04/2016,1257.65,1249.25,17.32
22/04/2016,1245.4,1243.25,17.19
25/04/2016,1230.85,1238.9,16.86
26/04/2016,1234.5,1241.7,16.95
27/04/2016,1244.75,1247.4,17.34
28/04/2016,1256.6,1256,17.35
29/04/2016,1274.5,1285.65,17.855
3/5/2016,1296.5,1294,17.49
4/5/2016,1280.3,1283,17.18
5/5/2016,1275.75,1280.25,17.38
6/5/2016,1280.25,1289,17.31
9/5/2016,1277.75,1265.25,17.33
10/5/2016,1264.85,1262.8,17.04
11/5/2016,1271.8,1276.85,17.51
12/5/2016,1268.3,1279.25,17.23
13/05/2016,1275.15,1265.9,17.09
16/05/2016,1281,1285.75,17.32
17/05/2016,1270.1,1277,17.08
18/05/2016,1270.9,1272.9,17.05
19/05/2016,1253.75,1246.25,16.6
20/05/2016,1256.5,1254.2,16.56
23/05/2016,1250.4,1245.9,16.31
24/05/2016,1242.65,1236.85,16.27
25/05/2016,1220.75,1220.6,16.205
26/05/2016,1226.65,1223.85,16.46
27/05/2016,1221.25,1216.25,16.3
31/05/2016,1210.5,1212.1,16.06
1/6/2016,1216.25,1214.5,15.95
2/6/2016,1215.5,1212.4,15.98
3/6/2016,1211,1240.5,16.1
6/6/2016,1240.55,1244,16.4
7/6/2016,1241.1,1241,16.31
8/6/2016,1252.4,1263,16.75
9/6/2016,1258.35,1263.9,17.05
10/6/2016,1266.6,1275.5,17.32
13/06/2016,1284.1,1280.8,17.32
14/06/2016,1279.4,1287.15,17.25
15/06/2016,1282,1283.3,17.41
16/06/2016,1307,1310.75,17.71
17/06/2016,1284.5,1290.7,17.37
20/06/2016,1283.25,1281.8,17.335
21/06/2016,1280.8,1272.6,17.36
22/06/2016,1265,1264.85,17.2
23/06/2016,1265.75,1262.15,17.29
24/06/2016,1313.85,1315.5,18.04
27/06/2016,1324.6,1324.55,17.7
28/06/2016,1312,1309.7,17.57
29/06/2016,1317.75,1321.5,18.21
30/06/2016,1317,1320.75,18.36
1/7/2016,1331.75,1340,19.24
4/7/2016,1348.75,1350.75,20.36
5/7/2016,1344.75,1350.75,19.73
6/7/2016,1370,1366.25,20.43
7/7/2016,1367.1,1356.7,19.95
8/7/2016,1356.1,1354.25,19.72
11/7/2016,1358.25,1357.1,20.47
12/7/2016,1352.85,1342.4,20.35
13/07/2016,1340.25,1342.75,20.29
14/07/2016,1325.7,1323.6,20.25
15/07/2016,1330.5,1327,20.14
18/07/2016,1326.15,1334.7,19.72
19/07/2016,1332.2,1330.9,19.99
20/07/2016,1325.6,1315.9,19.7
21/07/2016,1322,1321.15,19.34
22/07/2016,1323.2,1320.75,19.7
25/07/2016,1315,1313.15,19.41
26/07/2016,1321.25,1323,19.68
27/07/2016,1320.8,1329,19.58
28/07/2016,1341.3,1341.75,20.41
29/07/2016,1332.5,1342,20.04
1/8/2016,1348.85,1349.65,20.51
2/8/2016,1358.15,1363.75,20.71
3/8/2016,1364.4,1358.9,20.59
4/8/2016,1351.15,1362.75,20.16
5/8/2016,1362.6,1340.4,20.22
8/8/2016,1330,1336.8,19.66
9/8/2016,1332.9,1341,19.7
10/8/2016,1351.85,1347.7,20.335
11/8/2016,1344.55,1355,20.21
12/8/2016,1336.7,1352.2,19.87
15/08/2016,1339.2,1339.4,19.9
16/08/2016,1349.1,1344,20.035
17/08/2016,1342.75,1343.35,19.57
18/08/2016,1347.1,1350.05,19.78
19/08/2016,1346.85,1346.4,19.415
22/08/2016,1334.3,1335.9,18.91
23/08/2016,1338.5,1342,18.98
24/08/2016,1337.3,1327.25,18.84
25/08/2016,1324.5,1321.3,18.5
26/08/2016,1324.9,1318.75,18.67
30/08/2016,1318.85,1318.15,18.78
31/08/2016,1314.45,1309.25,18.74
1/9/2016,1305.7,1309.5,18.65
2/9/2016,1311.5,1325.7,18.75
5/9/2016,1328.3,1326.35,19.46
6/9/2016,1330.05,1337.25,19.6
7/9/2016,1348.75,1348.35,19.92
8/9/2016,1348,1343.4,19.93
9/9/2016,1335.65,1330.85,19.41
12/9/2016,1327.5,1324.6,18.72
13/09/2016,1328.5,1323.65,19.16
14/09/2016,1323.2,1321.75,19.04
